"","jobtitle","joblink","jobLevel","budget","date","content","tags","numberOFfreelancers","totalspent","customerscore","country","customertype","score","Nfeedback"
"26","Google Analysts specialist","https://www.upwork.com/job/Google-Analysts-specialist_~013311007a8e2ccf0f/","Entrylevel",NA,"2019-06-10","We are seeking someone that can help us set google analytics goals to tracks clicks within a site we created this page - http://review.webnhitdev.com/32perfectreq/ I want to know: - how many users have clicked on 1 start - how many users have clicked on 2 start - how many users have clicked on 3 start - how many users have clicked on 4 start - how many users have clicked on 5 start Then I would like to know and count how many users have clicked on google/yelp icon on this page http://review.webnhitdev.com/32perfect_pos/ We have multiple pages like this and want to track the goal for all of them. please send your best offer less","Google Analytics",NA,"$10k+ ","4.86 Stars, based on 10 feedbacks","United States",NA,"4.86","10"
"27","Infographic Design to show our Global impact","https://www.upwork.com/job/Infographic-Design-show-our-Global-impact_~01d5947c4745c05b6f/","Expert","200","2019-06-10","We are looking for someone to concisely and visually depict a summary of global statistics in a page spread (A4 portrait) and also should be able you use as static image later. This person should have a strong understanding of technical details and b ... more","Infographics, Storyboard, Storybook, Concept Art, ",NA,"$600+ ","4.82 Stars, based on 3 feedbacks","United Arab Emirates",NA,"4.82","3"
"28","Academic Citation Analysis (Medical) using VOSViewer and CitNetExplorer","https://www.upwork.com/job/Academic-Citation-Analysis-Medical-using-VOSViewer-and-CitNetExplorer_~012dc69e86c3a452c3/","Entrylevel",NA,"2019-06-10","We focus on the technology of Photobiomodulation (Infrared, Near Infrared and Low Level Laser Therapy). This technology has various applications in fields like Alzheimer's disease Cognitive performance Diabetic foot ulcer Exercise performance Oral mucositis Traumatic brain injury General Anti-Inflammation Wound Healing So we need to create subsets of journal articles through sophisticated Bolean Searches in e.g. Pubmed (and/or other simliar SciLit databases) for each of the application fields in connection with Photobiomodulation. Then, we shall extract sub-databases for each of the application fields that enable us to process them for cross-citation analysis with leading free visulization/analysis tools like VOS Viewer or CitNetExplorer. You might probably need to create importable JSON Files from Journal Databases like Pubmed or others. The End goal is to visualize who are the most influential and cited authors in a certain sub-field of Photobiomodulation applications. less",NA,NA,"$80k+ ","4.99 Stars, based on 21 feedbacks","Switzerland",NA,"4.99","21"
"29","Google Analytics Expert needed to help setup Enhanced E-Commerce Tracking Code","https://www.upwork.com/job/Google-Analytics-Expert-needed-help-setup-Enhanced-Commerce-Tracking-Code_~01edbd58253565b917/","Expert","150","2019-06-10","MISSION: We are a school in the USA and we already have a Google Analytics account. We would like to see a report that shows which marketing channel lead to each individual product sale of our classes. Here's the bad news. We using 2 different websites for our school. (1) Our main website is a marketing website and doesn't have any class information. (2) Our 2nd website is called Higher Reach and it contains all the class information and let's customers purchase classes on the platform. We need a Google Analytics expert to help our school with the following task: TASK: 1. Setup Enhanced E-commerce Tracking Code for our 600 classes so when we view our Google Analytics account, we can see which marketing channel helped generate the conversion/sale. (Please see the attached documents) less","Google Analytics",NA,"$8k+ ","4.91 Stars, based on 324 feedbacks","United States",NA,"4.91","324"
"30","Hashtag Researcher","https://www.upwork.com/job/Hashtag-Researcher_~0115baf76097b774e1/","Intermediate","10","2019-06-10","We're looking for a hotshot who knows their stuff. Are you a Wizz at Instagram, Facebook, Twitter hashtags? We want someone to complete multiple projects each at $10-15 per mini-project. We'll supply plenty of information about the niches and you'll need to complete full research on the best and most popular but good hashtags for visibility. Not just the ones with millions of uses but also smaller ones with high visibility. If you have significant experience and existing knowledge on how to research hashtags and can provide the output to us in unbranded format or put in our format as requested, then we want to hear from you. You need attn. to detail, the ability to think outside the box, the savvy to think about the kinds of hashtags our target customers and audiences are using and prove it with statistics and information gathered from ocial media tools you already use. You will need to already have subscriptions to the hashtag research services and tools so that you can undertake the tasks immediately and easily. If you're only using the free services out there you won't be able to give us the level of information we need for it to be actionable and valuable. This job was posted from a mobile device, so please pardon any typos or any missing details. less","Administrative Support, Google Search, Internet Research, ",NA,"$10k+ ","4.93 Stars, based on 74 feedbacks","Singapore",NA,"4.93","74"
"31","Blog post writing","https://www.upwork.com/job/Blog-post-writing_~0164c32bddc1d0c834/","Intermediate","80","2019-06-10","We are looking for an experienced writer for creating high-quality, well-researched blog posts (which include statistics, case studies, well-structured content, images, etc.) about business, technology, mobile and marekting. We may need the followin ... more",NA,"2","$2M+ ","4.71 Stars, based on 205 feedbacks","United Kingdom",NA,"4.71","205"
"32","VA for Quality Management System (QMS) - Healthcare - lab","https://www.upwork.com/job/for-Quality-Management-System-QMS-Healthcare-lab_~01c66186df3af83ffa/","Entrylevel",NA,"2019-06-10","I'm looking for a healthcare QMS VA to help me with Quality admin work that includes drafting policies, developing reports, generating statistics, document control and so on. things will be slow in the beginning maybe but slowly slowly the task will flow more as we go. PS. some of the instructions will be verbal through one of the online tools. my time zone is GMT+3 and my working week starts on Sunday less","Microsoft Office, Presentations, Draft Correspondence, Medical, Virtual",NA,"$30k+ ","4.73 Stars, based on 18 feedbacks","Saudi Arabia",NA,"4.73","18"
"33","Analysis of Market Research","https://www.upwork.com/job/Analysis-Market-Research_~0106585c1373b751e8/","Expert","100","2019-06-10","We have conducted market research, asking around 25 questions to 95 people. I am looking for analysis and insights into this data including segmentation and cross-tabulation.",NA,NA,"$0 ","No feedback yet","United Kingdom",NA,NA,NA
"34","Quick Google Analytics Project","https://www.upwork.com/job/Quick-Google-Analytics-Project_~01f64b6368f2146120/","Expert","85","2019-06-10","We're looking for a Google Analytics whiz to perform three tasks: 1) Complete a performance review of our website for the past 6 months, identifying key opportunities for improvement 2) Build a GA weekly reporting template that can report on key metrics so that we can keep track of performance 3) Take us through what you've done via a short phone or video call. We'll give you a quick briefing on our business and what we are trying to achieve so that your review and report can reflect our needs. less","Google Analytics",NA,"$1k+ ","5.00 Stars, based on 3 feedbacks","Australia",NA,"5.00","3"
"35","cryptocurrency Algo Trading expert needed to create algorithms","https://www.upwork.com/job/cryptocurrency-Algo-Trading-expert-needed-create-algorithms_~019abaef9085c7749a/","Intermediate","100","2019-06-10","Hello! We are a company focused on developing cryptocurrency trading platform for the common world, we have an application that uses 20 technical indicators (RSI, MACD etc.) to analyze price data of cryptocurrency pairs of several exchanges, it uses exchange's APIs to communicate with the exchange and place the buy/sell order. We are looking for an expert algo trader who has a trading experience with cryptocurrencies, to develop for us some trading algorithms that work good in different market conditions (bullish, bearish, choppy etc.) If you would like to cooperate, please contact us for more information. Thank you. Best regards. less","Microsoft Excel",NA,"$10k+ ","5.00 Stars, based on 6 feedbacks","China",NA,"5.00","6"
"36","Website/App developer required to build a website from our designs. (Wordpress/frontend/backend)","https://www.upwork.com/job/Website-App-developer-required-build-website-from-our-designs-Wordpress-frontend-backend_~0157fd2c6392eff548/","Intermediate",NA,"2019-06-10","Brief We are creating a website for user populated sports leagues (similar to fantasy football). The website will allow users to sign up and create their own interactive sporting league that will allow them and all their friends who join the league to input their statistics when they complete a round regarldess of where in the world they are. Each player can add their own scores and stats and then complete with others around the world in their league. Further details: The structure: Pages 1. Sign in/Sign up (this will be the homepage, so it's very simple) 2. Profile page (profile info, join and create a league). You will also be able to see all the leagues you are in. As you could be in multiple leagues. 3. League page. (something like this - http://alchemists-wp.dan-fisher.com/soccer/team/alchemists/) 4. Billing & payment page. 5. Page about player. What should be included on the league page? - A league table - Past Winners - Although this will be blank to begin with - Various Stats - any that we could include . E.g. player average score, best round, worst round. - Player Updates/Log - as someone enters a score it says ""John Deer has just scored 36 points at..."" (this on the right-hand side of the example page and I assume is built into the plugin) As we allow people to enter more stats we can increase the stats that are shown but to begin with I think that's all that's needed. Users must be able to easily add their scores and the leagues automatically updates. Personalisation of the league - Option to specify how many rounds for that league. This can be a fixed number of rounds each, or it can be time-based until a certain date where the best 10 scores are counted etc. Inclusion of Major Events - not essential but if we could do this would be great. The league organise can set certain dates as a ‘major’. One round you get an extra point for these rounds... adds a bit of pressure. Also if they have actual in person competitions - like a big tournament, I would like them to able to add the winner to the stats. It would also be good to be able to arrange these in person tournaments via the page. less","Website, WordPress, Web Apps, Wordpress Website",NA,"$0 ","No feedback yet","United Kingdom",NA,NA,NA
"37","Secure web portal development","https://www.upwork.com/job/Secure-web-portal-development_~013b0a13cf95b6ade6/","Intermediate",NA,"2019-06-10","I'm looking for a integrated web portal: Capture Job Separate databases for different clients, Time Stamps Search function Different logins and access rights(from internal company usage to external excess) Report structure including statistics Autom ... more",NA,NA,"",NA,"$0 spent","PLUS",NA,NA
"38","Long-term English to Serbian Translator for international website","https://www.upwork.com/job/Long-term-English-Serbian-Translator-for-international-website_~01fd40161a01e28dd2/","Intermediate","999","2019-06-10","We are looking for a translator from English to Serbian for our website Casino.guru, a multilingual website focused on online casinos and gambling. We do our best to provide our visitors with reliable information that is not biased in any way. The t ... more","Serbian, Proofreading, Translation English Serbian",NA,"$100k+ ","4.92 Stars, based on 30 feedbacks","Slovakia",NA,"4.92","30"
"39","Content Development for Minitab","https://www.upwork.com/job/Content-Development-for-Minitab_~019b0229aba52b25a6/","Expert","4","2019-06-10","Looking for a Subject Matter Expert (SME) to collaborate with us to develop the Course content for Minitab training for our E-learning Portal. The SME is to provide us Videos, Slides for trainer's deck, Assignments, Outlines for creating infographi ... more","R","5","$10k+ ","4.57 Stars, based on 19 feedbacks","United States",NA,"4.57","19"
"40","Need a developer for creating a simple console SIP softphone (Linux, Windows). No GUI / control.","https://www.upwork.com/job/Need-developer-for-creating-simple-console-SIP-softphone-Linux-Windows-GUI-control_~015de33d8895f407cd/","Expert",NA,"2019-06-10","Need to develop a console SIP softphone running in the background (Linux and Windows). It is a good idea to use open source libraries such as PJSIP 1) SIP softphone connects to the Cloud server API (HTTPS) to get the registration settings: SIP login/pass, SIP server address/port/protocol. The cloud server will be developed by another team 2) SIP softphone is registered on the SIP server with the login/pass provided from the cloud server 3) SIP softphone receives task data from a cloud server (using Cloud server API). The task contains information about how often and to which number to make a call 4) SIP softphone makes calls according to the received task, send/receive RTP (softphone can play some test audio file) and collects all possible statistics about the call: call date and time, calling and called numbers, duration, and RTP stats: jitter, packet loss and calculate MOS. All collected statistics posts to the Cloud server 5) SIP softphone should be able to answer an incoming call. This need for the scenario when both SIP softphone clients registered on the same PBX Server and able to call each other Cloud Server will be developed by another team. This will be a VoIP monitoring system to collect and show information about the quality of the calls thru some PBX servers. less","Standalone Application, Linux, SIP, VOIP Software",NA,"$0 ","No feedback yet","Kyrgyzstan",NA,NA,NA
"41","Solve Neural Network Questions","https://www.upwork.com/job/Solve-Neural-Network-Questions_~0169df29235f7871f3/","Intermediate","50","2019-06-10","Need help to solve a few questions related to Neural Network and few questions to be solved using R. If you are good in Neural Network and can solve and write answers in word file.","R, Artificial Neural Networks, Data Science,  ",NA,"$60 ","1.67 Stars, based on 2 feedbacks","India",NA,"1.67","2"
"42","Analytics Expert required to ensure ecommerce on Google Analytics for site is working as expected","https://www.upwork.com/job/Analytics-Expert-required-ensure-ecommerce-Google-Analytics-for-site-working-expected_~01e8639e8f3d1d1a85/","Expert","500","2019-06-10","We have Google Analytics ecommerce set up on our website but it doesn't appear to be tracking all products as expected. Requires an audit of the ecommerce set up and execution of tactics to ensure the ecommerce is tracking every purchase. Can work with website product manager and Umbraco developer within the business. less","Google Analytics",NA,"",NA,"$0 spent","PLUS",NA,NA
"43","Automated App Analysis: Python Dev keyword searchable tool to automatically collect and analyze apps","https://www.upwork.com/job/Automated-App-Analysis-Python-Dev-keyword-searchable-tool-automatically-collect-and-analyze-apps_~01fc44b90eb4ed9bc1/","Intermediate","650","2019-06-10","I want to hire a Python and/or Javascript Developer to create an online research tool to automatically pull information on the most popular apps on any chosen topic. For example, if I am interested in determining the 25 most popular “language learning games” or “dance education” apps or “chemistry games” and being able to see trends about these apps -- I would be able to use the tool to do a keyphrase search using the tool and it would generate lots of meaningful and interesting data about these apps. The tool would use Google Play, App Store and/or App Annie data results to determine the most popular apps, generate this sample as a list, and collect various data automatically about these apps or games. Data includes information that can be automatically collected (e.g. target age, tags, app description, cost, and anything else that can be gathered) and also manually determined tags. It will then output it into a Google Sheet (spreadsheet) and run various analyses on them, and finally present them in a user friendly way (e.g. dashboard, pie charts, etc.). I want to be able to determine various trends about the most popular apps for research purposes. less","Python",NA,"$7k+ ","4.74 Stars, based on 16 feedbacks","United States",NA,"4.74","16"
"44","Creating an excel VBA.","https://www.upwork.com/job/Creating-excel-VBA_~0127a8ba0240cee96a/","Entrylevel","50","2019-06-10","We require an automatic system, which can extract data from a live updated google sheet and to be summarised in a seperate worksheet.","Microsoft Excel",NA,"$0 ","No feedback yet","Singapore",NA,NA,NA
"45","Create dashboard to visualize data analysis","https://www.upwork.com/job/Create-dashboard-visualize-data-analysis_~01c4f5b510b1389941/","Entrylevel","60","2019-06-10","Create dashboard to visualize data analysis using Shiny or PowerBI. I will provide more details on chat.","R",NA,"$8k+ ","4.76 Stars, based on 51 feedbacks","India",NA,"4.76","51"
"46","Analyze a study between GPA, GRE and graduation rates","https://www.upwork.com/job/Analyze-study-between-GPA-GRE-and-graduation-rates_~0193d323fdc8fa2fa4/","Entrylevel","80","2019-06-10","Analyze a study between GPA, GRE and graduation rates, I will provide more details.","Article, Writing",NA,"$8k+ ","4.76 Stars, based on 51 feedbacks","India",NA,"4.76","51"
"47","Check of the statistical part of an article","https://www.upwork.com/job/Check-the-statistical-part-article_~010d3864035ea2aa02/","Intermediate",NA,"2019-06-10","The article uses simple statistics (t-test, anova, regression; field: psychology) and needs checking/revising by a statistician. Please contact me asap, if you: - are a statistician or familiar with statistics - have experience in paper revisions (research, academia) - are a reliable person. less",NA,NA,"$3k+ ","4.75 Stars, based on 26 feedbacks","Switzerland",NA,"4.75","26"
"48","App UI/ UX mock up design project","https://www.upwork.com/job/App-mock-design-project_~017fd889b7ca5b79b0/","Intermediate","200","2019-06-10","We are looking to do a mockup for a drivers app that is for both iOS and Android: The app will have the following features: - Login screen with new acct creation and password reset - Track driver behaviour (cornering, braking, acceleration) - Drivin ... more","Adobe Photoshop, Adobe Illustrator, Hybrid, Native,   ",NA,"",NA,"$90 spent","PLUS",NA,NA
"49","Survey Monkey Expert Needed (2 Minute Job/Easy Review!)","https://www.upwork.com/job/Survey-Monkey-Expert-Needed-Minute-Job-Easy-Review_~01884db5df250b61fd/","Expert","12","2019-06-10","New to Survey Monkey and running 4 different surveys from Amazon Mturk into one survey monkey survey - want to just make sure it's set up properly before going live and that it will correctly segment the data based off the 4 different age groups I have specified in Amazon Mturk. Easy review and quick job! less",NA,NA,"$5k+ ","4.60 Stars, based on 50 feedbacks","Australia",NA,"4.60","50"
"50","Google Sheets Script - Toggle Switch Show / Hide Columns and Rows","https://www.upwork.com/job/Google-Sheets-Script-Toggle-Switch-Show-Hide-Columns-and-Rows_~01e927c1f0e94fc53f/","Expert",NA,"2019-06-10","We are trying to develop a Google sheet to manage the schedule of 30 + people. We will manually update the cells for each person by time block. -We would like the ability to add a toggle to only show certain names or blocks of time. For example, if we wanted to only look at Alanna, Caroline and Tony for the 6:00, 7:00 and 8:00 time blocks and hide all the other cells. But, we want a simple check box that would hide the other cells we don't want to see (other names or time blocks). So we would only keep a check mark next to the times and names we want visible. -The employee names on the top row of the sheet will be edited (names added and names removed) on a monthly basis, so the script would need to account for that. -The scheduled appointments will change on a weekly basis - recurring appointments added or removed. See attached sample sheet. Names are at the top and if you scroll all the way to the right, there are sample fields that show as the control panel. If this is something you are able to do, please let me know as well as the amount of time it would take to create the script once we have the final sheet. Link to Sample Sheet: https://docs.google.com/spreadsheets/d/1C-brYuJ2vkyJ0ontMBVhJTdl56KR__7RF6Yng8oGLjY/edit?usp=sharing Thank you! less",NA,NA,"$10k+ ","4.92 Stars, based on 56 feedbacks","United States",NA,"4.92","56"
